InstituteName,Location,CourseName,CourseFee,ModeOfTraining,Certification,InternshipIncluded,PlacementAssistance,NoOfStudents,Rating,Discounts
Besant Technologies,Bangalore,DataScience,35000.0,Online&Offline,Yes,No,Yes,2245.0,4.0,No
Besant Technologies,Bangalore,Python FullStack,40200.0,Online&Offline,Yes,No,Yes,2245.0,4.0,No
Besant Technologies,Bangalore,Java FullStack,40200.0,Online&Offline,Yes,No,Yes,2245.0,4.0,No
Besant Technologies,Bangalore,AWSDevops,62000.0,Online&Offline,Yes,No,Yes,2500.0,4.0,No
Besant Technologies,Bangalore,DigitalMarketing,15000.0,Online&Offline,Yes,No,Yes,,4.0,No
Upshot Tecnologies,Bangalore,DataScience,,Online&Offline,Yes,Yes,Yes,1300.0,4.6,Yes
Upshot Tecnologies,Bangalore,Python FullStack,,Online&Offline,Yes,Yes,Yes,1100.0,4.6,Yes
Upshot Tecnologies,Bangalore,Java FullStack,,Online&Offline,Yes,Yes,Yes,1100.0,4.6,Yes
Upshot Tecnologies,Bangalore,AWSDevops,30000.0,Online&Offline,Yes,Yes,Yes,2500.0,4.6,Yes
Upshot Tecnologies,Bangalore,DigitalMarketing,25000.0,Online&Offline,Yes,Yes,Yes,600.0,4.6,Yes
Cloud Synergy,Bangalore,DataScience,,Online&Offline,Yes,No,Yes,,4.0,No
Cloud Synergy,Bangalore,Python FullStack,,Online&Offline,Yes,No,Yes,,4.0,No
Cloud Synergy,Bangalore,Java FullStack,,Online&Offline,Yes,No,Yes,,4.0,No
Cloud Synergy,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,,4.0,No
Cloud Synergy,Bangalore,DigitalMarketing,,Online&Offline,Yes,No,Yes,,4.0,No
TechStack Academy,Bangalore,DataScience,30000.0,Online&Offline,Yes,Yes,Yes,8400.0,4.0,No
TechStack Academy,Bangalore,Python FullStack,36000.0,Online&Offline,Yes,Yes,Yes,8000.0,4.0,No
TechStack Academy,Bangalore,Java FullStack,36000.0,Online&Offline,Yes,Yes,Yes,8000.0,4.0,No
TechStack Academy,Bangalore,AWSDevops,,Online&Offline,Yes,Yes,Yes,,4.0,No
TechStack Academy,Bangalore,DigitalMarketing,30000.0,Online&Offline,Yes,Yes,Yes,8439.0,4.0,No
ACTE,Bangalore,DataScience,,Online&Offline,Yes,Yes,Yes,5455.0,4.2,No
ACTE,Bangalore,Python FullStack,36000.0,Online&Offline,Yes,Yes,Yes,7234.0,4.2,No
ACTE,Bangalore,Java FullStack,36000.0,Online&Offline,Yes,Yes,Yes,7234.0,4.2,No
ACTE,Bangalore,AWSDevops,18000.0,Online&Offline,Yes,Yes,Yes,5255.0,4.2,No
ACTE,Bangalore,DigitalMarketing,,Online&Offline,Yes,Yes,Yes,6987.0,4.2,No
GetinTechnologies,Bangalore,DataScience,75000.0,Online&Offline,Yes,Yes,Yes,,4.2,Yes
GetinTechnologies,Bangalore,Python FullStack,50000.0,Online&Offline,Yes,Yes,Yes,,4.2,Yes
GetinTechnologies,Bangalore,Java FullStack,50000.0,Online&Offline,Yes,Yes,Yes,2000.0,4.2,Yes
GetinTechnologies,Bangalore,AWSDevops,40000.0,Online&Offline,Yes,Yes,Yes,,4.2,Yes
GetinTechnologies,Bangalore,DigitalMarketing,45000.0,Online,Yes,Yes,Yes,,4.2,Yes
FITA Academy,Bangalore,DataScience,,Online&Offline,Yes,Yes,Yes,4984.0,3.0,Yes
FITA Academy,Bangalore,Python,9000.0,Online&Offline,Yes,Yes,Yes,5508.0,3.0,Yes
FITA Academy,Bangalore,Java FullStack,12000.0,Online&Offline,Yes,Yes,Yes,5508.0,3.0,Yes
FITA Academy,Bangalore,AWSDevops,,Online&Offline,Yes,Yes,Yes,4656.0,3.0,Yes
FITA Academy,Bangalore,DigitalMarketing,,Online&Offline,Yes,Yes,Yes,4218.0,3.0,Yes
Achievers It Solutions,Bangalore,DataScience,,Online&Offline,Yes,No,Yes,2000.0,4.8,Yes
Achievers It Solutions,Bangalore,Python,15000.0,Online&Offline,Yes,No,Yes,15000.0,4.8,Yes
Achievers It Solutions,Bangalore,Java FullStack,,Online&Offline,Yes,No,Yes,10000.0,4.8,Yes
Achievers It Solutions,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,3000.0,4.8,Yes
Achievers It Solutions,Bangalore,DigitalMarketing,,Online&Offline,Yes,No,Yes,5000.0,4.8,Yes
SDLC,Bangalore,DataScience,,Online&Offline,Yes,No,Yes,1058.0,4.5,Yes
SDLC,Bangalore,Python FullStack,,Online&Offline,Yes,No,Yes,1058.0,4.5,Yes
SDLC,Bangalore,Java FullStack,,Online&Offline,Yes,No,Yes,1000.0,4.5,Yes
SDLC,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,1058.0,4.5,Yes
SDLC,Bangalore,DigitalMarketing,,Online&Offline,Yes,No,Yes,1158.0,4.5,Yes
Kodnest,Bangalore,Python FullStack,26999.0,Online,Yes,Yes,Yes,,4.7,Yes
Kodnest,Bangalore,Java FullStack,31999.0,Offline,Yes,Yes,Yes,,4.7,Yes
Kodnest,Bangalore,Python FullStack,27000.0,Online,Yes,Yes,Yes,,4.7,Yes
Kodnest,Bangalore,Java FullStack,32000.0,Offline,Yes,Yes,Yes,,4.7,Yes
Inventateq,Bangalore,DataScience,18999.0,Online,Yes,Yes,Yes,1729.0,4.8,No
Inventateq,Bangalore,Python,18999.0,Online&Offline,Yes,Yes,Yes,839.0,4.8,No
Inventateq,Bangalore,AWSDevops,45000.0,Online&Offline,Yes,Yes,Yes,677.0,4.8,No
Inventateq,Bangalore,DigitalMarketing,25999.0,Online&Offline,Yes,Yes,Yes,926.0,4.8,No
TIB Academy,Bangalore,Java FullStack,54000.0,Online&Offline,Yes,No,Yes,,4.5,Yes
TIB Academy,Bangalore,Python,15000.0,Online&Offline,Yes,No,Yes,,4.5,Yes
TIB Academy,Bangalore,DataScience,,Online&Offline,Yes,No,Yes,,4.5,Yes
TIB Academy,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,,4.5,Yes
TIB Academy,Bangalore,DigitalMarketing,,Online&Offline,Yes,No,Yes,,4.5,No
Codemithra,Bangalore,AWS,40000.0,Online&Offline,Yes,No,Yes,1000.0,4.8,No
Codemithra,Bangalore,Python,,Online&Offline,Yes,No,Yes,,4.0,No
Codemithra,Bangalore,Java,16948.0,Online&Offline,Yes,No,Yes,502.0,4.8,No
Apponix,Bangalore,DataScience,30000.0,Online&Offline,Yes,No,Yes,3000.0,3.9,No
Apponix,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,3000.0,3.9,No
Apponix,Bangalore,Java FullStack,,Online&Offline,Yes,No,Yes,3000.0,3.9,No
Apponix,Bangalore,Python FullStack,,Online&Offline,Yes,No,Yes,3000.0,3.9,No
Apponix,Bangalore,DigitalMarketing,36000.0,Online&Offline,Yes,No,Yes,3000.0,3.9,No
Ria Institute Of Technology,Bangalore,DataScience,53100.0,Online&Offline,Yes,No,Yes,2000.0,4.5,No
Ria Institute Of Technology,Bangalore,AWSDevops,36520.0,Online&Offline,Yes,No,Yes,2000.0,4.5,No
Ria Institute Of Technology,Bangalore,Java FullStack,29500.0,Online&Offline,Yes,No,Yes,2000.0,4.5,No
Ria Institute Of Technology,Bangalore,Python FullStack,29500.0,Online&Offline,Yes,No,Yes,2000.0,4.5,No
360DigiTMG,Bangalore,DataScience,55000.0,Online&Offline,Yes,No,Yes,12561.0,4.7,No
Excelr,Bangalore,DataScience,54999.0,Online,Yes,No,Yes,15213.0,4.8,Yes
Excelr,Bangalore,DataScience,59999.0,Offline,Yes,No,Yes,15213.0,4.8,Yes
MNP Technologies,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,,4.6,No
MNP Technologies,Bangalore,DigitalMarketing,,Online&Offline,Yes,No,Yes,,4.6,No
MNP Technologies,Bangalore,DataScience,,Online&Offline,Yes,No,Yes,,4.6,No
VersionIT,Hyderabad,DataScience,30000.0,Online&Offline,Yes,No,Yes,1000.0,5.0,Yes
VersionIT,Hyderabad,Java FullStack,25000.0,Online&Offline,Yes,No,Yes,1000.0,5.0,Yes
VersionIT,Hyderabad,Python FullStack,25000.0,Online&Offline,Yes,No,Yes,1000.0,5.0,Yes
VersionIT,Hyderabad,AWSDevops,20000.0,Online&Offline,Yes,No,Yes,1000.0,5.0,Yes
VersionIT,Hyderabad,DigitalMarketing,,Online&Offline,Yes,No,Yes,1000.0,5.0,Yes
Digital Edify,Hyderabad,DataScience,25000.0,Online&Offline,Yes,No,Yes,50000.0,4.7,No
Digital Edify,Hyderabad,Java FullStack,20000.0,Online&Offline,Yes,No,Yes,50000.0,4.7,No
Digital Edify,Hyderabad,Python FullStack,20000.0,Online&Offline,Yes,No,Yes,50000.0,4.7,No
Digital Edify,Hyderabad,AWSDevops,,Online&Offline,Yes,No,Yes,50000.0,4.7,No
Digital Edify,Hyderabad,DigitalMarketing,,Online&Offline,Yes,No,Yes,50000.0,4.7,No
Vcubes,Hyderabad,DataScience,,Online&Offline,Yes,No,Yes,2000.0,4.7,No
Vcubes,Hyderabad,Java FullStack,30000.0,Online&Offline,Yes,No,Yes,2000.0,4.7,No
Vcubes,Hyderabad,Python FullStack,30000.0,Online&Offline,Yes,No,Yes,2000.0,4.7,No
Vcubes,Hyderabad,AWSDevops,22000.0,Online&Offline,Yes,No,Yes,2000.0,4.7,No
Vcubes,Hyderabad,DigitalMarketing,30000.0,Online&Offline,Yes,No,Yes,1000.0,4.7,No
Codegnan,Hyderabad,DataScience,75000.0,Online&Offline,Yes,No,Yes,2200.0,4.6,Yes
Codegnan,Hyderabad,Java FullStack,50000.0,Online&Offline,Yes,No,Yes,2200.0,4.6,Yes
Codegnan,Hyderabad,Python FullStack,,Online&Offline,Yes,No,Yes,2200.0,4.6,Yes
Codegnan,Hyderabad,AWSDevops,,Online&Offline,Yes,No,Yes,2200.0,4.6,Yes
Codegnan,Hyderabad,DigitalMarketing,,Online&Offline,Yes,No,Yes,,4.6,Yes
Nexon IT Academy,Hyderabad,DataScience,,Online&Offline,Yes,No,Yes,,4.7,No
Nexon IT Academy,Hyderabad,Java FullStack,,Online&Offline,Yes,No,Yes,,4.7,No
Nexon IT Academy,Hyderabad,Python FullStack,,Online&Offline,Yes,No,Yes,,4.7,No
Nexon IT Academy,Hyderabad,AWSDevops,20000.0,Online&Offline,Yes,No,Yes,,4.7,No
Nexon IT Academy,Hyderabad,DigitalMarketing,,Online&Offline,Yes,No,Yes,,4.7,No
Tronix Technologies,Hyderabad,DataScience,,Online&Offline,Yes,No,Yes,200.0,4.9,No
Tronix Technologies,Hyderabad,Java FullStack,,Online&Offline,Yes,No,Yes,200.0,4.9,No
Tronix Technologies,Hyderabad,Python FullStack,,Online&Offline,Yes,No,Yes,200.0,4.9,No
Tronix Technologies,Hyderabad,AWSDevops,,Online&Offline,Yes,No,Yes,200.0,4.9,No
Tronix Technologies,Hyderabad,DigitalMarketing,,Online&Offline,Yes,No,Yes,200.0,4.9,No
Level Up,Hyderabad,DataScience,30000.0,Online&Offline,Yes,No,Yes,,4.7,No
